model	validation_status	PC1_control	PC2_control	PC3_control	control_norm	direction_cosine_to_measured_correction	PC1_recovery	PC2_recovery	PC3_recovery	PC3_negative_pull_recovered	PC1_negative_pull_recovered	center_error_vs_observed	latent_mean_rmse	latent_mmd_rbf	latent_sliced_wasserstein	latent_covariance_frobenius	dmr_mean_rmse	dmr_correlation	dmr_distributional_rmse	basin_radius_q90	basin_radius_q95	pred_basin_occupancy_q90	pred_basin_occupancy_q95	observed_basin_occupancy_q90	observed_basin_occupancy_q95	pred_mean_distance_to_morula_centroid	observed_mean_distance_to_morula_centroid	closure_modules	access_modules	random_id
random_partition_0048	random_3closure_2access_partition	0.4268955237134879	0.18314250575506102	-0.4639360197412796	0.6565193035960456	0.40053277053845504	-0.5394123699205335	-5.410661602547771	0.24194721453411389	0.24194721453411389	-0.5394123699205335	0.9750708004366457	1.1021531699144667	0.8740396040871781	0.9882721313342602	0.8487798699346262	0.24382760999231254	0.6290242445631923	0.24435145484410084	1.5666635350021403	1.9104332695957345	0.1111111111111111	0.4444444444444444	0.875	0.875	1.9974722863480834	1.0224014859114376	M05,M12,M10	M01,M02	48
random_partition_0049	random_3closure_2access_partition	-0.38483960149611895	0.11594153690984221	0.3078406801182352	0.5062705237285354	-0.2757614659607665	0.4862717689717871	-3.42531308781726	-0.16054195385913267	-0.16054195385913267	0.4862717689717871	1.333884654211896	1.3089330979863176	0.9993826741703746	1.1756099248477587	0.8487798699346262	0.2466046171224601	0.6205252175389392	0.24712560293714322	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.3562861401233337	1.0224014859114376	M02,M01,M12	M05,M10	49
random_partition_0050	random_3closure_2access_partition	-0.5114163910846092	-0.6633442400143362	-0.45257269960921165	0.952047453786718	0.6556329349828957	0.6462104009230666	19.5974778979872	0.23602113090011093	0.23602113090011093	0.6462104009230666	0.7032683933050696	0.9346478108341745	0.6987099106102308	0.8714646689209185	0.8487798699346262	0.24305152018113935	0.63805670033192	0.24355853004463382	1.5666635350021403	1.9104332695957345	0.37777777777777777	0.6	0.875	0.875	1.7256698792165073	1.0224014859114376	M01,M05,M02	M12,M10	50
random_partition_0051	random_3closure_2access_partition	-0.38483960149611895	0.11594153690984224	0.3078406801182352	0.5062705237285354	-0.2757614659607665	0.4862717689717871	-3.425313087817261	-0.16054195385913267	-0.16054195385913267	0.4862717689717871	1.333884654211896	1.3089330979863176	0.9993826741703746	1.1966668598700034	0.8487798699346262	0.2466046171224601	0.6205252175389392	0.24712560293714322	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.3562861401233337	1.0224014859114376	M01,M12,M02	M05,M10	51
random_partition_0052	random_3closure_2access_partition	0.4268955237134879	0.18314250575506102	-0.4639360197412796	0.6565193035960456	0.40053277053845504	-0.5394123699205335	-5.410661602547771	0.24194721453411389	0.24194721453411389	-0.5394123699205335	0.9750708004366457	1.1021531699144667	0.8740396040871781	1.0704193726186417	0.8487798699346262	0.24382760999231254	0.6290242445631923	0.24435145484410084	1.5666635350021403	1.9104332695957345	0.1111111111111111	0.4444444444444444	0.875	0.875	1.9974722863480834	1.0224014859114376	M05,M12,M10	M01,M02	52
random_partition_0053	random_3closure_2access_partition	0.3719843560469491	-0.424229847428685	0.38729738536925945	0.6843556015018022	-0.7202864255829009	-0.4700282666897139	12.533213612392952	-0.20197941008911915	-0.20197941008911915	-0.4700282666897139	1.6520018577954243	1.5075381821894391	1.0847570944196485	1.2817833494740627	0.8487798699346262	0.2485047528203614	0.6131084905588455	0.24902200659588378	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.674403343706862	1.0224014859114376	M02,M10,M05	M01,M12	53
random_partition_0054	random_3closure_2access_partition	-0.38483960149611895	0.11594153690984221	0.3078406801182352	0.5062705237285354	-0.2757614659607665	0.4862717689717871	-3.42531308781726	-0.16054195385913267	-0.16054195385913267	0.4862717689717871	1.333884654211896	1.3089330979863176	0.9993826741703746	1.1020363786253529	0.8487798699346262	0.2466046171224601	0.6205252175389392	0.24712560293714322	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.3562861401233337	1.0224014859114376	M01,M02,M12	M05,M10	54
random_partition_0055	random_3closure_2access_partition	-0.38483960149611895	0.11594153690984221	0.3078406801182352	0.5062705237285354	-0.2757614659607665	0.4862717689717871	-3.42531308781726	-0.16054195385913267	-0.16054195385913267	0.4862717689717871	1.333884654211896	1.3089330979863176	0.9993826741703746	1.1271058401785177	0.8487798699346262	0.2466046171224601	0.6205252175389392	0.24712560293714322	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.3562861401233337	1.0224014859114376	M02,M01,M12	M05,M10	55
random_partition_0056	random_3closure_2access_partition	0.4985611456354394	0.35505592949549347	1.1477107650967062	1.3007182359473928	-0.966185899041614	-0.6299668986409934	-10.489577373411509	-0.5985424948483627	-0.5985424948483627	-0.6299668986409934	2.381388386017979	1.9331185458978417	1.185410028635973	1.6643726836945238	0.8487798699346262	0.2546653163516635	0.5866691797114723	0.25517049754395243	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.403789871929417	1.0224014859114376	M12,M02,M10	M05,M01	56
random_partition_0057	random_3closure_2access_partition	0.0973761128202911	0.788490044778118	0.22137065386299665	0.8247445813425628	-0.3087128013700175	-0.1230415332846061	-23.294716820015122	-0.115446981485973	-0.115446981485973	-0.1230415332846061	1.5142011219143674	1.419035571160181	1.0455112154632786	1.2316624282261004	0.8487798699346262	0.24716745273489607	0.6151623038312022	0.24768815761124346	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.536602607825805	1.0224014859114376	M01,M10,M12	M05,M02	57
random_partition_0058	random_3closure_2access_partition	-0.5114163910846092	-0.6633442400143362	-0.4525726996092116	0.952047453786718	0.6556329349828957	0.6462104009230666	19.5974778979872	0.2360211309001109	0.2360211309001109	0.6462104009230666	0.7032683933050696	0.9346478108341745	0.6987099106102306	0.8236555631407358	0.8487798699346262	0.24305152018113935	0.63805670033192	0.24355853004463382	1.5666635350021403	1.9104332695957345	0.37777777777777777	0.6	0.875	0.875	1.7256698792165073	1.0224014859114376	M02,M05,M01	M12,M10	58
random_partition_0059	random_3closure_2access_partition	-0.029200676768199152	0.009204267853939518	-0.5390427258644501	0.5399115282875747	0.9431070302560126	0.036897098666673386	-0.2719258342106587	0.2811161032732706	0.2811161032732706	0.036897098666673386	0.6664884124222956	0.9097589800585225	0.7190713154471746	0.8138206186276231	0.8487798699346262	0.24252440819269136	0.6352857691899544	0.24304650695373106	1.5666635350021403	1.9104332695957345	0.4	0.6888888888888889	0.875	0.875	1.6888898983337333	1.0224014859114376	M10,M01,M05	M12,M02	59
random_partition_0060	random_3closure_2access_partition	0.4985611456354394	0.35505592949549347	1.1477107650967062	1.3007182359473928	-0.966185899041614	-0.6299668986409934	-10.489577373411509	-0.5985424948483627	-0.5985424948483627	-0.6299668986409934	2.381388386017979	1.9331185458978417	1.185410028635973	1.6300138721210886	0.8487798699346262	0.2546653163516635	0.5866691797114723	0.25517049754395243	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.403789871929417	1.0224014859114376	M02,M12,M10	M05,M01	60
random_partition_0061	random_3closure_2access_partition	-0.05532019060292215	-0.4894060021132148	-0.37746599348604115	0.6205313325136674	0.6090857690862461	0.0699009323358596	14.458742129650089	0.19685224216095426	0.19685224216095426	0.0699009323358596	0.8373352046913101	1.0199823296035575	0.7788944704985183	0.9223790890901944	0.8487798699346262	0.2435613623700897	0.6332894466031914	0.2440770192189053	1.5666635350021403	1.9104332695957345	0.3111111111111111	0.5111111111111111	0.875	0.875	1.8597366906027477	1.0224014859114376	M02,M12,M05	M01,M10	61
random_partition_0062	random_3closure_2access_partition	-0.5114163910846092	-0.6633442400143362	-0.4525726996092116	0.952047453786718	0.6556329349828957	0.6462104009230666	19.5974778979872	0.2360211309001109	0.2360211309001109	0.6462104009230666	0.7032683933050696	0.9346478108341745	0.6987099106102306	0.7977278650662192	0.8487798699346262	0.24305152018113935	0.63805670033192	0.24355853004463382	1.5666635350021403	1.9104332695957345	0.37777777777777777	0.6	0.875	0.875	1.7256698792165073	1.0224014859114376	M05,M02,M01	M12,M10	62
random_partition_0063	random_3closure_2access_partition	0.4268955237134878	0.18314250575506102	-0.4639360197412796	0.6565193035960455	0.40053277053845515	-0.5394123699205335	-5.410661602547771	0.24194721453411389	0.24194721453411389	-0.5394123699205335	0.9750708004366457	1.1021531699144667	0.874039604087178	0.9492147534974191	0.8487798699346262	0.24382760999231254	0.6290242445631923	0.24435145484410084	1.5666635350021403	1.9104332695957345	0.1111111111111111	0.4444444444444444	0.875	0.875	1.9974722863480834	1.0224014859114376	M05,M10,M12	M01,M02	63
random_partition_0064	random_3closure_2access_partition	0.4268955237134879	0.18314250575506102	-0.4639360197412796	0.6565193035960456	0.40053277053845504	-0.5394123699205335	-5.410661602547771	0.24194721453411389	0.24194721453411389	-0.5394123699205335	0.9750708004366457	1.1021531699144667	0.8740396040871781	1.0370377644468642	0.8487798699346262	0.24382760999231254	0.6290242445631923	0.24435145484410084	1.5666635350021403	1.9104332695957345	0.1111111111111111	0.4444444444444444	0.875	0.875	1.9974722863480834	1.0224014859114376	M12,M05,M10	M01,M02	64
random_partition_0065	random_3closure_2access_partition	-0.38483960149611895	0.11594153690984221	0.3078406801182352	0.5062705237285354	-0.2757614659607665	0.4862717689717871	-3.42531308781726	-0.16054195385913267	-0.16054195385913267	0.4862717689717871	1.333884654211896	1.3089330979863176	0.9993826741703746	1.1977902036470378	0.8487798699346262	0.2466046171224601	0.6205252175389392	0.24712560293714322	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.3562861401233337	1.0224014859114376	M01,M02,M12	M05,M10	65
random_partition_0066	random_3closure_2access_partition	0.0973761128202911	0.788490044778118	0.22137065386299665	0.8247445813425628	-0.3087128013700175	-0.1230415332846061	-23.294716820015122	-0.115446981485973	-0.115446981485973	-0.1230415332846061	1.5142011219143674	1.419035571160181	1.0455112154632786	1.356889041529709	0.8487798699346262	0.24716745273489607	0.6151623038312022	0.24768815761124346	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.536602607825805	1.0224014859114376	M10,M12,M01	M05,M02	66
random_partition_0067	random_3closure_2access_partition	0.0973761128202911	0.788490044778118	0.22137065386299665	0.8247445813425628	-0.3087128013700175	-0.1230415332846061	-23.294716820015122	-0.115446981485973	-0.115446981485973	-0.1230415332846061	1.5142011219143674	1.419035571160181	1.0455112154632786	1.1488387657744201	0.8487798699346262	0.24716745273489607	0.6151623038312022	0.24768815761124346	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.536602607825805	1.0224014859114376	M10,M12,M01	M05,M02	67
random_partition_0068	random_3closure_2access_partition	-0.4565052234180704	-0.055971886830590234	-1.3038061047197507	1.3825484547848037	0.9982168850629266	0.5768262976922469	1.6536026830464774	0.679947755523344	0.679947755523344	0.5768262976922469	-0.07448772011859117	0.40384864217116573	0.28200959999600483	0.38900395621953254	0.8487798699346262	0.23956369709225395	0.6475674546794258	0.24006175079430622	1.5666635350021403	1.9104332695957345	0.9555555555555556	1.0	0.875	0.875	0.9479137657928465	1.0224014859114376	M05,M01,M12	M02,M10	68
random_partition_0069	random_3closure_2access_partition	-0.4565052234180704	-0.055971886830590234	-1.3038061047197507	1.3825484547848037	0.9982168850629266	0.5768262976922469	1.6536026830464774	0.679947755523344	0.679947755523344	0.5768262976922469	-0.07448772011859117	0.40384864217116573	0.28200959999600483	0.3997031611280284	0.8487798699346262	0.23956369709225395	0.6475674546794258	0.24006175079430622	1.5666635350021403	1.9104332695957345	0.9555555555555556	1.0	0.875	0.875	0.9479137657928465	1.0224014859114376	M05,M01,M12	M02,M10	69
random_partition_0070	random_3closure_2access_partition	-0.4565052234180704	-0.055971886830590234	-1.3038061047197507	1.3825484547848037	0.9982168850629266	0.5768262976922469	1.6536026830464774	0.679947755523344	0.679947755523344	0.5768262976922469	-0.07448772011859117	0.40384864217116573	0.28200959999600483	0.39331979485809887	0.8487798699346262	0.23956369709225395	0.6475674546794258	0.24006175079430622	1.5666635350021403	1.9104332695957345	0.9555555555555556	1.0	0.875	0.875	0.9479137657928465	1.0224014859114376	M05,M01,M12	M02,M10	70
random_partition_0071	random_3closure_2access_partition	-0.029200676768199152	0.009204267853939518	-0.5390427258644501	0.5399115282875747	0.9431070302560126	0.036897098666673386	-0.2719258342106587	0.2811161032732706	0.2811161032732706	0.036897098666673386	0.6664884124222956	0.9097589800585225	0.7190713154471746	0.8335721474562894	0.8487798699346262	0.24252440819269136	0.6352857691899544	0.24304650695373106	1.5666635350021403	1.9104332695957345	0.4	0.6888888888888889	0.875	0.875	1.6888898983337333	1.0224014859114376	M10,M01,M05	M12,M02	71
random_partition_0072	random_3closure_2access_partition	-0.5114163910846092	-0.6633442400143362	-0.4525726996092116	0.952047453786718	0.6556329349828957	0.6462104009230666	19.5974778979872	0.2360211309001109	0.2360211309001109	0.6462104009230666	0.7032683933050696	0.9346478108341745	0.6987099106102306	0.8281829916731855	0.8487798699346262	0.24305152018113935	0.63805670033192	0.24355853004463382	1.5666635350021403	1.9104332695957345	0.37777777777777777	0.6	0.875	0.875	1.7256698792165073	1.0224014859114376	M02,M05,M01	M12,M10	72
random_partition_0073	random_3closure_2access_partition	-0.5114163910846092	-0.6633442400143362	-0.45257269960921165	0.952047453786718	0.6556329349828957	0.6462104009230666	19.5974778979872	0.23602113090011093	0.23602113090011093	0.6462104009230666	0.7032683933050696	0.9346478108341745	0.6987099106102308	0.8542805424221729	0.8487798699346262	0.24305152018113935	0.63805670033192	0.24355853004463382	1.5666635350021403	1.9104332695957345	0.37777777777777777	0.6	0.875	0.875	1.7256698792165073	1.0224014859114376	M05,M01,M02	M12,M10	73
random_partition_0074	random_3closure_2access_partition	0.4985611456354394	0.35505592949549347	1.1477107650967062	1.3007182359473928	-0.966185899041614	-0.6299668986409934	-10.489577373411509	-0.5985424948483627	-0.5985424948483627	-0.6299668986409934	2.381388386017979	1.9331185458978417	1.185410028635973	1.728831021885825	0.8487798699346262	0.2546653163516635	0.5866691797114723	0.25517049754395243	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.403789871929417	1.0224014859114376	M10,M12,M02	M05,M01	74
random_partition_0075	random_3closure_2access_partition	-0.5114163910846092	-0.6633442400143362	-0.4525726996092116	0.952047453786718	0.6556329349828957	0.6462104009230666	19.5974778979872	0.2360211309001109	0.2360211309001109	0.6462104009230666	0.7032683933050696	0.9346478108341745	0.6987099106102306	0.8477623796171663	0.8487798699346262	0.24305152018113935	0.63805670033192	0.24355853004463382	1.5666635350021403	1.9104332695957345	0.37777777777777777	0.6	0.875	0.875	1.7256698792165073	1.0224014859114376	M05,M02,M01	M12,M10	75
random_partition_0076	random_3closure_2access_partition	0.4985611456354394	0.35505592949549347	1.1477107650967062	1.3007182359473928	-0.966185899041614	-0.6299668986409934	-10.489577373411509	-0.5985424948483627	-0.5985424948483627	-0.6299668986409934	2.381388386017979	1.9331185458978417	1.185410028635973	1.7792000626433042	0.8487798699346262	0.2546653163516635	0.5866691797114723	0.25517049754395243	1.5666635350021403	1.9104332695957345	0.0	0.0	0.875	0.875	3.403789871929417	1.0224014859114376	M12,M02,M10	M05,M01	76
random_partition_0077	random_3closure_2access_partition	-0.5114163910846092	-0.6633442400143362	-0.4525726996092116	0.952047453786718	0.6556329349828957	0.6462104009230666	19.5974778979872	0.2360211309001109	0.2360211309001109	0.6462104009230666	0.7032683933050696	0.9346478108341745	0.6987099106102306	0.8019262177663249	0.8487798699346262	0.24305152018113935	0.63805670033192	0.24355853004463382	1.5666635350021403	1.9104332695957345	0.37777777777777777	0.6	0.875	0.875	1.7256698792165073	1.0224014859114376	M05,M02,M01	M12,M10	77
random_partition_0078	random_3closure_2access_partition	-0.4565052234180704	-0.055971886830590234	-1.3038061047197507	1.3825484547848037	0.9982168850629266	0.5768262976922469	1.6536026830464774	0.679947755523344	0.679947755523344	0.5768262976922469	-0.07448772011859117	0.40384864217116573	0.28200959999600483	0.40247935922992	0.8487798699346262	0.23956369709225395	0.6475674546794258	0.24006175079430622	1.5666635350021403	1.9104332695957345	0.9555555555555556	1.0	0.875	0.875	0.9479137657928465	1.0224014859114376	M05,M01,M12	M02,M10	78
random_partition_0079	random_3closure_2access_partition	-0.38483960149611895	0.11594153690984221	0.3078406801182352	0.5062705237285354	-0.2757614659607665	0.4862717689717871	-3.42531308781726	-0.16054195385913267	-0.16054195385913267	0.4862717689717871	1.333884654211896	1.3089330979863176	0.9993826741703746	1.1272702212771684	0.8487798699346262	0.2466046171224601	0.6205252175389392	0.24712560293714322	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.3562861401233337	1.0224014859114376	M02,M01,M12	M05,M10	79
random_partition_0080	random_3closure_2access_partition	-0.5114163910846092	-0.6633442400143362	-0.4525726996092116	0.952047453786718	0.6556329349828957	0.6462104009230666	19.5974778979872	0.2360211309001109	0.2360211309001109	0.6462104009230666	0.7032683933050696	0.9346478108341745	0.6987099106102306	0.8101223126519571	0.8487798699346262	0.24305152018113935	0.63805670033192	0.24355853004463382	1.5666635350021403	1.9104332695957345	0.37777777777777777	0.6	0.875	0.875	1.7256698792165073	1.0224014859114376	M01,M02,M05	M12,M10	80
random_partition_0081	random_3closure_2access_partition	0.0973761128202911	0.788490044778118	0.22137065386299665	0.8247445813425628	-0.3087128013700175	-0.1230415332846061	-23.294716820015122	-0.115446981485973	-0.115446981485973	-0.1230415332846061	1.5142011219143674	1.419035571160181	1.0455112154632786	1.2202037767538023	0.8487798699346262	0.24716745273489607	0.6151623038312022	0.24768815761124346	1.5666635350021403	1.9104332695957345	0.0	0.044444444444444446	0.875	0.875	2.536602607825805	1.0224014859114376	M01,M10,M12	M05,M02	81
